C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична_АОП1.Form1.resources
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.csproj.GenerateResource.cache
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.AssemblyInfoInputs.cache
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.AssemblyInfo.cs
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.csproj.CoreCompileInputs.cache
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\bin\Debug\net10.0-windows\практична АОП1.exe
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\bin\Debug\net10.0-windows\практична АОП1.deps.json
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\bin\Debug\net10.0-windows\практична АОП1.runtimeconfig.json
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\bin\Debug\net10.0-windows\практична АОП1.dll
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\bin\Debug\net10.0-windows\практична АОП1.pdb
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.dll
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\refint\практична АОП1.dll
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.pdb
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\практична АОП1.genruntimeconfig.cache
C:\Users\Admin\source\repos\практична АОП1\практична АОП1\obj\Debug\net10.0-windows\ref\практична АОП1.dll
